2020-03-02 20:23:45,660 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-03-02 20:23:45,701 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-03-02 20:23:45,702 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-03-02 20:23:45,703 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-03-02 20:23:45,722 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-03-02 20:23:45,723 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-03-02 20:23:45,946 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-03-02 20:24:21,324 INFO  SwAddin.cs: 271 - Assembly export called for file arm0.1.SLDASM
2020-03-02 20:24:26,559 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-02 20:24:26,797 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-02 20:24:26,811 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from arm0.1.SLDASM
2020-03-02 20:24:26,863 INFO  ExportHelperExtension.cs: 1142 - Found 87 in arm0.1.SLDASM
2020-03-02 20:24:26,864 INFO  ExportHelperExtension.cs: 1152 - Found 5 features of type [CoordSys] in arm0.1.SLDASM
2020-03-02 20:24:26,865 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-02 20:24:26,866 INFO  ExportHelperExtension.cs: 1167 - 14 components to check
2020-03-02 20:24:26,868 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base-1
2020-03-02 20:24:26,869 INFO  ExportHelperExtension.cs: 1142 - Found 30 in base-1
2020-03-02 20:24:26,870 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base-1
2020-03-02 20:24:26,870 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-1
2020-03-02 20:24:26,871 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-1
2020-03-02 20:24:26,871 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-1
2020-03-02 20:24:26,871 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:24:26,872 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:24:26,874 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-3
2020-03-02 20:24:26,874 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spin-1
2020-03-02 20:24:26,875 INFO  ExportHelperExtension.cs: 1142 - Found 29 in spin-1
2020-03-02 20:24:26,875 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spin-1
2020-03-02 20:24:26,876 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame-1
2020-03-02 20:24:26,876 INFO  ExportHelperExtension.cs: 1142 - Found 47 in servo frame-1
2020-03-02 20:24:26,877 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame-1
2020-03-02 20:24:26,878 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:24:26,879 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:24:26,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-2
2020-03-02 20:24:26,882 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from joint-2
2020-03-02 20:24:26,882 INFO  ExportHelperExtension.cs: 1142 - Found 30 in joint-2
2020-03-02 20:24:26,883 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in joint-2
2020-03-02 20:24:26,883 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:24:26,883 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:24:26,884 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-1
2020-03-02 20:24:26,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo gripper-1
2020-03-02 20:24:26,885 INFO  ExportHelperExtension.cs: 1142 - Found 43 in servo gripper-1
2020-03-02 20:24:26,885 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo gripper-1
2020-03-02 20:24:26,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:24:26,886 INFO  ExportHelperExtension.cs: 1142 - Found 43 in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:24:26,886 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.2-2
2020-03-02 20:24:26,887 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from servo frame expand_1-2
2020-03-02 20:24:26,888 INFO  ExportHelperExtension.cs: 1142 - Found 31 in servo frame expand_1-2
2020-03-02 20:24:26,889 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in servo frame expand_1-2
2020-03-02 20:24:26,890 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:24:26,890 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:24:26,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SG90 - Micro Servo 9g - Tower Pro.1-3
2020-03-02 20:24:26,892 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SG90 - Micro Servo 9g - Tower Pro.1-1
2020-03-02 20:24:26,893 INFO  ExportHelperExtension.cs: 1142 - Found 99 in SG90 - Micro Servo 9g - Tower Pro.1-1
